1652080003.316675 client started (48034): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1652080003.316727 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Tue Feb 15 21:39:11 PST 2022; root:xnu-6153.141.59~1/RELEASE_X86_64
1652080003.316748 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1652080003.316791 flags are 0x10010000
1652080003.316804 socket is /private/tmp/tmux-501/default
1652080003.316826 trying connect
1652080003.316912 add peer 0x7f8408531000: 6 (0x0)
1652080003.318766 sending message 100 to peer 0x7f8408531000 (4 bytes)
1652080003.318791 sending message 111 to peer 0x7f8408531000 (8 bytes)
1652080003.318802 sending message 101 to peer 0x7f8408531000 (15 bytes)
1652080003.318811 sending message 109 to peer 0x7f8408531000 (4 bytes)
1652080003.318819 sending message 102 to peer 0x7f8408531000 (13 bytes)
1652080003.318827 sending message 108 to peer 0x7f8408531000 (28 bytes)
1652080003.318836 sending message 112 to peer 0x7f8408531000 (58 bytes)
1652080003.318844 sending message 112 to peer 0x7f8408531000 (5 bytes)
1652080003.318852 sending message 112 to peer 0x7f8408531000 (5 bytes)
1652080003.318860 sending message 112 to peer 0x7f8408531000 (6 bytes)
1652080003.318868 sending message 112 to peer 0x7f8408531000 (6 bytes)
1652080003.318876 sending message 112 to peer 0x7f8408531000 (11 bytes)
1652080003.318884 sending message 112 to peer 0x7f8408531000 (10 bytes)
1652080003.318893 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.318901 sending message 112 to peer 0x7f8408531000 (14 bytes)
1652080003.318909 sending message 112 to peer 0x7f8408531000 (19 bytes)
1652080003.318918 sending message 112 to peer 0x7f8408531000 (11 bytes)
1652080003.318926 sending message 112 to peer 0x7f8408531000 (10 bytes)
1652080003.318934 sending message 112 to peer 0x7f8408531000 (15 bytes)
1652080003.318942 sending message 112 to peer 0x7f8408531000 (21 bytes)
1652080003.318950 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.318959 sending message 112 to peer 0x7f8408531000 (7 bytes)
1652080003.318967 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.318976 sending message 112 to peer 0x7f8408531000 (7 bytes)
1652080003.318984 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.318992 sending message 112 to peer 0x7f8408531000 (9 bytes)
1652080003.318999 sending message 112 to peer 0x7f8408531000 (21 bytes)
1652080003.319007 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319015 sending message 112 to peer 0x7f8408531000 (9 bytes)
1652080003.319022 sending message 112 to peer 0x7f8408531000 (16 bytes)
1652080003.319030 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319038 sending message 112 to peer 0x7f8408531000 (9 bytes)
1652080003.319046 sending message 112 to peer 0x7f8408531000 (9 bytes)
1652080003.319054 sending message 112 to peer 0x7f8408531000 (12 bytes)
1652080003.319062 sending message 112 to peer 0x7f8408531000 (8 bytes)
1652080003.319070 sending message 112 to peer 0x7f8408531000 (8 bytes)
1652080003.319078 sending message 112 to peer 0x7f8408531000 (13 bytes)
1652080003.319085 sending message 112 to peer 0x7f8408531000 (7 bytes)
1652080003.319093 sending message 112 to peer 0x7f8408531000 (7 bytes)
1652080003.319101 sending message 112 to peer 0x7f8408531000 (9 bytes)
1652080003.319109 sending message 112 to peer 0x7f8408531000 (9 bytes)
1652080003.319117 sending message 112 to peer 0x7f8408531000 (15 bytes)
1652080003.319125 sending message 112 to peer 0x7f8408531000 (13 bytes)
